Table allocation done 1 time(s), state = INITIAL
Number of stages in table allocation: 14
  Number of stages for ingress table allocation: 14
  Number of stages for egress table allocation: 4
Critical path length through the table dependency graph: 11
Invoking table placement without container conflicts because first round of table placement required 14 stages.
Number of tables allocated: 139
+-------+-----------------+--------------------------------------------------------------+
| Stage | Min / Max Stage |                          Table Name                          |
|   1   |    [ 0, 3 ]     |         tbl_defense4_rrc_bor_stagerecovery_probe2791         |
|   1   |    [ 1, 3 ]     |         tbl_defense4_rrc_bor_stagerecovery_probe2922         |
|   1   |    [ 1, 3 ]     |         tbl_defense4_rrc_bor_stagerecovery_probe2923         |
|   1   |    [ 0, 3 ]     |         tbl_defense4_rrc_bor_stagerecovery_probe2797         |
|   1   |    [ 1, 4 ]     |                   Ingress.tbl_bor_codebook                   |
|   1   |    [ 1, 9 ]     |                  Ingress.tbl_build_do_shape                  |
|   1   |    [ 0, 9 ]     |         tbl_defense4_rrc_bor_stagerecovery_probe2800         |
|   1   |   [ 1, 11 ]     |         tbl_defense4_rrc_bor_stagerecovery_probe3077         |
|   1   |   [ 1, 11 ]     |          egress_reset_invalidated_checksum_fields_3          |
|   1   |   [ 1, 11 ]     |          egress_reset_invalidated_checksum_fields_2          |
|   1   |   [ 1, 11 ]     |          egress_reset_invalidated_checksum_fields_1          |
|   1   |   [ 1, 11 ]     |          egress_reset_invalidated_checksum_fields_0          |
|   2   |    [ 2, 3 ]     |         tbl_defense4_rrc_bor_stagerecovery_probe2926         |
|   2   |    [ 2, 3 ]     |         tbl_defense4_rrc_bor_stagerecovery_probe2928         |
|   2   |    [ 2, 3 ]     |                           cond-97                            |
|   2   |    [ 2, 3 ]     |         tbl_defense4_rrc_bor_stagerecovery_probe2901         |
|   2   |    [ 2, 3 ]     |         tbl_defense4_rrc_bor_stagerecovery_probe2903         |
|   2   |   [ 2, 11 ]     |         tbl_defense4_rrc_bor_stagerecovery_probe2906         |
|   2   |    [ 1, 4 ]     |                    Ingress.tbl_build_now                     |
|   2   |   [ 1, 11 ]     |         tbl_defense4_rrc_bor_stagerecovery_probe3787         |
|   2   |   [ 1, 11 ]     | egresshdr.ipv4.hdr_checksum_encode_update_condition_2_egress |
|   2   |   [ 1, 11 ]     |   egresshdr.tcp.checksum_encode_update_condition_3_egress    |
|   3   |    [ 3, 4 ]     |                  Ingress.tbl_resp_authorise                  |
|   3   |    [ 2, 5 ]     |                 Ingress.tbl_build_cand_resp                  |
|   3   |    [ 2, 5 ]     |                    Ingress.tbl_build_cand                    |
|   3   |    [ 2, 5 ]     |                 Ingress.tbl_build_bor_cands                  |
|   4   |    [ 4, 5 ]     |         tbl_defense4_rrc_bor_stagerecovery_probe2945         |
|   4   |    [ 4, 5 ]     |         tbl_defense4_rrc_bor_stagerecovery_probe2949         |
|   4   |    [ 4, 5 ]     |         tbl_defense4_rrc_bor_stagerecovery_probe2955         |
|   4   |    [ 4, 5 ]     |         tbl_defense4_rrc_bor_stagerecovery_probe2971         |
|   4   |    [ 4, 5 ]     |         tbl_defense4_rrc_bor_stagerecovery_probe2966         |
|   4   |    [ 4, 5 ]     |         tbl_defense4_rrc_bor_stagerecovery_probe2968         |
|   5   |    [ 5, 6 ]     |                   Ingress.tbl_state_decode                   |
|   5   |    [ 5, 6 ]     |                    Ingress.tbl_txn_active                    |
|   6   |    [ 6, 7 ]     |         tbl_defense4_rrc_bor_stagerecovery_probe2996         |
|   6   |    [ 6, 9 ]     |         tbl_defense4_rrc_bor_stagerecovery_probe3064         |
|   6   |    [ 6, 9 ]     |         tbl_defense4_rrc_bor_stagerecovery_probe3067         |
|   6   |   [ 6, 10 ]     |         tbl_defense4_rrc_bor_stagerecovery_probe3041         |
|   6   |   [ 6, 10 ]     |         tbl_defense4_rrc_bor_stagerecovery_probe3047         |
|   7   |    [ 7, 8 ]     |         tbl_defense4_rrc_bor_stagerecovery_probe3031         |
|   7   |    [ 7, 8 ]     |         tbl_defense4_rrc_bor_stagerecovery_probe3023         |
|   7   |    [ 7, 8 ]     |         tbl_defense4_rrc_bor_stagerecovery_probe3025         |
|   7   |    [ 7, 8 ]     |         tbl_defense4_rrc_bor_stagerecovery_probe3016         |
|   7   |    [ 7, 9 ]     |         tbl_defense4_rrc_bor_stagerecovery_probe3014         |
|   8   |    [ 8, 9 ]     |                   Ingress.tbl_tresp_expiry                   |
|   8   |    [ 8, 9 ]     |                   Ingress.tbl_topj_expiry                    |
|   8   |    [ 8, 9 ]     |                 Ingress.tbl_deadline_expiry                  |
|   8   |   [ 8, 10 ]     |                           cond-115                           |
|   8   |   [ 8, 10 ]     |         tbl_defense4_rrc_bor_stagerecovery_probe3097         |
|   8   |   [ 8, 10 ]     |                           cond-117                           |
|   8   |   [ 8, 10 ]     |                           cond-124                           |
|   8   |   [ 8, 10 ]     |                           cond-130                           |
|   8   |   [ 8, 10 ]     |                           cond-134                           |
|   8   |   [ 8, 10 ]     |         tbl_defense4_rrc_bor_stagerecovery_probe3218         |
|   8   |   [ 8, 10 ]     |         tbl_defense4_rrc_bor_stagerecovery_probe3287         |
|   8   |   [ 8, 10 ]     |                           cond-135                           |
|   8   |   [ 8, 10 ]     |         tbl_defense4_rrc_bor_stagerecovery_probe3225         |
|   8   |   [ 8, 10 ]     |         tbl_defense4_rrc_bor_stagerecovery_probe3365         |
|   8   |   [ 8, 10 ]     |         tbl_defense4_rrc_bor_stagerecovery_probe3181         |
|   8   |   [ 8, 10 ]     |         tbl_defense4_rrc_bor_stagerecovery_probe3117         |
|   9   |   [ 8, 10 ]     |                           cond-142                           |
|   9   |   [ 8, 10 ]     |                           cond-146                           |
|   9   |   [ 8, 10 ]     |                           cond-150                           |
|   9   |   [ 8, 10 ]     |         tbl_defense4_rrc_bor_stagerecovery_probe3519         |
|   9   |   [ 8, 10 ]     |         tbl_defense4_rrc_bor_stagerecovery_probe3121         |
|   9   |   [ 8, 10 ]     |                           cond-159                           |
|   9   |   [ 8, 10 ]     |         tbl_defense4_rrc_bor_stagerecovery_probe3546         |
|   9   |   [ 8, 10 ]     |        tbl_defense4_rrc_bor_stagerecovery_probe3546_0        |
|   9   |   [ 8, 10 ]     |         tbl_defense4_rrc_bor_stagerecovery_probe3388         |
|   9   |   [ 8, 10 ]     |         tbl_defense4_rrc_bor_stagerecovery_probe3392         |
|   9   |   [ 8, 10 ]     |         tbl_defense4_rrc_bor_stagerecovery_probe3268         |
|   9   |   [ 8, 10 ]     |         tbl_defense4_rrc_bor_stagerecovery_probe3278         |
|   9   |   [ 8, 10 ]     |        tbl_defense4_rrc_bor_stagerecovery_probe3278_0        |
|   9   |   [ 8, 10 ]     |         tbl_defense4_rrc_bor_stagerecovery_probe3290         |
|   9   |   [ 8, 10 ]     |         tbl_defense4_rrc_bor_stagerecovery_probe3309         |
|   9   |   [ 8, 10 ]     |         tbl_defense4_rrc_bor_stagerecovery_probe3130         |
|  10   |   [ 8, 10 ]     |         tbl_defense4_rrc_bor_stagerecovery_probe3331         |
|  10   |   [ 8, 10 ]     |         tbl_defense4_rrc_bor_stagerecovery_probe3335         |
|  10   |   [ 8, 10 ]     |         tbl_defense4_rrc_bor_stagerecovery_probe3471         |
|  10   |   [ 8, 10 ]     |                           cond-152                           |
|  10   |   [ 8, 10 ]     |         tbl_defense4_rrc_bor_stagerecovery_probe3562         |
|  10   |   [ 8, 10 ]     |         tbl_defense4_rrc_bor_stagerecovery_probe3356         |
|  10   |   [ 9, 10 ]     |         tbl_defense4_rrc_bor_stagerecovery_probe3490         |
|  10   |   [ 9, 10 ]     |         tbl_defense4_rrc_bor_stagerecovery_probe3499         |
|  10   |   [ 8, 10 ]     |         tbl_defense4_rrc_bor_stagerecovery_probe3477         |
|  10   |   [ 8, 10 ]     |         tbl_defense4_rrc_bor_stagerecovery_probe3485         |
|  10   |   [ 8, 10 ]     |         tbl_defense4_rrc_bor_stagerecovery_probe3139         |
|  10   |   [ 8, 10 ]     |         tbl_defense4_rrc_bor_stagerecovery_probe3439         |
|  10   |   [ 9, 10 ]     |         tbl_defense4_rrc_bor_stagerecovery_probe3448         |
|  10   |   [ 9, 10 ]     |         tbl_defense4_rrc_bor_stagerecovery_probe3456         |
|  10   |   [ 8, 10 ]     |         tbl_defense4_rrc_bor_stagerecovery_probe3405         |
|  10   |   [ 9, 10 ]     |         tbl_defense4_rrc_bor_stagerecovery_probe3410         |
|  11   |   [ 9, 10 ]*    |         tbl_defense4_rrc_bor_stagerecovery_probe3419         |
|  11   |   [ 9, 11 ]     |         tbl_defense4_rrc_bor_stagerecovery_probe3415         |
|  11   |   [ 9, 11 ]     |         tbl_defense4_rrc_bor_stagerecovery_probe3452         |
|  11   |   [ 8, 11 ]     |         tbl_defense4_rrc_bor_stagerecovery_probe3481         |
|  11   |   [ 9, 11 ]     |         tbl_defense4_rrc_bor_stagerecovery_probe3494         |
|  11   |   [ 8, 11 ]     |         tbl_defense4_rrc_bor_stagerecovery_probe3350         |
|  11   |   [ 8, 11 ]     |         tbl_defense4_rrc_bor_stagerecovery_probe3568         |
|  11   |   [ 8, 11 ]     |         tbl_defense4_rrc_bor_stagerecovery_probe3337         |
|  11   |   [ 8, 11 ]     |                       tbl_arm_clone_0                        |
|  11   |   [ 8, 11 ]     |         tbl_defense4_rrc_bor_stagerecovery_probe3333         |
|  11   |   [ 8, 11 ]     |                        tbl_arm_clone                         |
|  11   |   [ 8, 11 ]     |         tbl_defense4_rrc_bor_stagerecovery_probe3279         |
|  11   |   [ 8, 11 ]     |         tbl_defense4_rrc_bor_stagerecovery_probe3147         |
|  11   |   [ 8, 11 ]     |         tbl_defense4_rrc_bor_stagerecovery_probe3150         |
|  11   |   [ 8, 11 ]     |         tbl_defense4_rrc_bor_stagerecovery_probe3293         |
|  11   |   [ 8, 11 ]     |         tbl_defense4_rrc_bor_stagerecovery_probe3302         |
|  12   |   [ 9, 11 ]*    |         tbl_defense4_rrc_bor_stagerecovery_probe3549         |
|  12   |   [ 9, 11 ]*    |         tbl_defense4_rrc_bor_stagerecovery_probe3550         |
|  12   |   [ 8, 11 ]*    |         tbl_defense4_rrc_bor_stagerecovery_probe3529         |
|  12   |   [ 8, 11 ]*    |         tbl_defense4_rrc_bor_stagerecovery_probe3531         |
|  12   |   [ 8, 11 ]*    |         tbl_defense4_rrc_bor_stagerecovery_probe3371         |
|  12   |   [ 8, 11 ]*    |                       tbl_arm_clone_1                        |
|  12   |   [ 8, 11 ]*    |         tbl_defense4_rrc_bor_stagerecovery_probe3373         |
|  12   |   [ 8, 11 ]*    |         tbl_defense4_rrc_bor_stagerecovery_probe3381         |
|  12   |   [ 8, 11 ]*    |         tbl_defense4_rrc_bor_stagerecovery_probe3233         |
|  12   |   [ 8, 11 ]*    |         tbl_defense4_rrc_bor_stagerecovery_probe3234         |
|  12   |   [ 10, 11 ]*   |                   Ingress.tbl_tm_dispatch                    |
+-------+-----------------+--------------------------------------------------------------+

NOTES:  - A '*' next to the min / max stage column indicates the table is placed outside its allowed scope

